from,to,distance,accessible
corridor_gf_67,corridor_gf_68,19.96,true
corridor_gf_68,corridor_gf_67,19.96,true
stair_gf_1,corridor_gf_2,16.28,true
corridor_gf_2,stair_gf_1,16.28,true
stair_gf_4,corridor_gf_160,26.07,true
corridor_gf_160,stair_gf_4,26.07,true
stair_gf_3,corridor_gf_25,20.35,true
corridor_gf_25,stair_gf_3,20.35,true
stair_gf_2,corridor_gf_36,7.45,true
corridor_gf_36,stair_gf_2,7.45,true
stair_gf_5,corridor_gf_27,16.99,true
corridor_gf_27,stair_gf_5,16.99,true
stair_gf_6,corridor_gf_41,9.58,true
corridor_gf_41,stair_gf_6,9.58,true
stair_gf_7,corridor_gf_6,16.94,true
corridor_gf_6,stair_gf_7,16.94,true
stair_gf_8,corridor_gf_9,17.69,true
corridor_gf_9,stair_gf_8,17.69,true
stair_gf_9,corridor_gf_10,9.96,true
corridor_gf_10,stair_gf_9,9.96,true
stair_gf_11,corridor_gf_24,20.32,true
corridor_gf_24,stair_gf_11,20.32,true
stair_gf_12,corridor_gf_17,16.34,true
corridor_gf_17,stair_gf_12,16.34,true
stair_gf_14,corridor_gf_12,29.76,true
corridor_gf_12,stair_gf_14,29.76,true
stair_gf_13,corridor_gf_13,28.63,true
corridor_gf_13,stair_gf_13,28.63,true
stair_gf_15,corridor_gf_29,22.82,true
corridor_gf_29,stair_gf_15,22.82,true
stair_gf_16,corridor_gf_23,8.12,true
corridor_gf_23,stair_gf_16,8.12,true
stair_gf_17,corridor_gf_18,6.51,true
corridor_gf_18,stair_gf_17,6.51,true
stair_gf_18,corridor_gf_7,6.20,true
corridor_gf_7,stair_gf_18,6.20,true
stair_gf_19,corridor_gf_1,11.12,true
corridor_gf_1,stair_gf_19,11.12,true
lift_gf,corridor_gf_27,10.37,true
corridor_gf_27,lift_gf,10.37,true
stair_ff_1,stair_sf_1,35.03,false
stair_sf_1,stair_ff_1,35.03,false
stair_sf_1,stair_tf_1,10.39,false
stair_tf_1,stair_sf_1,10.39,false
stair_tf_1,stair_gf_1,44.21,false
stair_gf_1,stair_tf_1,44.21,false
stair_ff_4,stair_sf_4,28.08,false
stair_sf_4,stair_ff_4,28.08,false
stair_sf_4,stair_gf_4,46.74,false
stair_gf_4,stair_sf_4,46.74,false
stair_ff_3,stair_sf_3,33.17,false
stair_sf_3,stair_ff_3,33.17,false
stair_sf_3,corridor_tf_3,224.95,false
corridor_tf_3,stair_sf_3,224.95,false
corridor_tf_3,stair_gf_3,234.63,false
stair_gf_3,corridor_tf_3,234.63,false
stair_ff_2,stair_gf_2,59.69,false
stair_gf_2,stair_ff_2,59.69,false
stair_ff_5,stair_sf_5,28.20,false
stair_sf_5,stair_ff_5,28.20,false
stair_sf_5,stair_tf_5,6.32,false
stair_tf_5,stair_sf_5,6.32,false
stair_tf_5,stair_gf_5,18.43,false
stair_gf_5,stair_tf_5,18.43,false
stair_ff_6,stair_sf_6,26.08,false
stair_sf_6,stair_ff_6,26.08,false
stair_sf_6,stair_gf_6,42.58,false
stair_gf_6,stair_sf_6,42.58,false
stair_ff_7,stair_sf_7,22.87,false
stair_sf_7,stair_ff_7,22.87,false
stair_sf_7,stair_tf_7,32.41,false
stair_tf_7,stair_sf_7,32.41,false
stair_tf_7,stair_gf_7,59.72,false
stair_gf_7,stair_tf_7,59.72,false
stair_ff_8,stair_sf_8,23.39,false
stair_sf_8,stair_ff_8,23.39,false
stair_sf_8,stair_gf_8,60.48,false
stair_gf_8,stair_sf_8,60.48,false
stair_ff_9,stair_sf_9,23.60,false
stair_sf_9,stair_ff_9,23.60,false
stair_sf_9,stair_gf_9,80.54,false
stair_gf_9,stair_sf_9,80.54,false
stair_ff_11,stair_sf_11,36.54,false
stair_sf_11,stair_ff_11,36.54,false
stair_sf_11,stair_gf_11,18.63,false
stair_gf_11,stair_sf_11,18.63,false
stair_ff_12,stair_gf_12,43.15,false
stair_gf_12,stair_ff_12,43.15,false
stair_ff_14,stair_gf_14,64.19,false
stair_gf_14,stair_ff_14,64.19,false
stair_ff_13,stair_gf_13,67.19,false
stair_gf_13,stair_ff_13,67.19,false
stair_ff_15,stair_sf_15,89.99,false
stair_sf_15,stair_ff_15,89.99,false
stair_sf_15,stair_gf_15,53.96,false
stair_gf_15,stair_sf_15,53.96,false
stair__ff_16,stair_sf_16,40.52,false
stair_sf_16,stair__ff_16,40.52,false
stair_sf_16,stair_gf_16,17.17,false
stair_gf_16,stair_sf_16,17.17,false
stair_ff_17,stair_gf_17,33.40,false
stair_gf_17,stair_ff_17,33.40,false
stair_ff_18,stair_sf_18,13.44,false
stair_sf_18,stair_ff_18,13.44,false
stair_sf_18,stair_tf_18,36.29,false
stair_tf_18,stair_sf_18,36.29,false
stair_tf_18,stair_gf_18,56.94,false
stair_gf_18,stair_tf_18,56.94,false
stair_ff_19,stair_sf_19,38.23,false
stair_sf_19,stair_ff_19,38.23,false
stair_sf_19,stair_tf_19,25.78,false
stair_tf_19,stair_sf_19,25.78,false
stair_tf_19,stair_gf_19,45.36,false
stair_gf_19,stair_tf_19,45.36,false
entrance_1,corridor_gf_62,25.85,true
corridor_gf_62,entrance_1,25.85,true
entrance_1,corridor_gf_16,32.06,true
corridor_gf_16,entrance_1,32.06,true
entrance_2,corridor_gf_20,23.67,true
corridor_gf_20,entrance_2,23.67,true
entrance_2,corridor_gf_19,23.90,true
corridor_gf_19,entrance_2,23.90,true
entrance_3,corridor_gf_36,15.66,true
corridor_gf_36,entrance_3,15.66,true
entrance_3,corridor_gf_35,16.62,true
corridor_gf_35,entrance_3,16.62,true
entrance_4,corridor_gf_1,24.91,true
corridor_gf_1,entrance_4,24.91,true
entrance_4,corridor_gf_40,51.80,true
corridor_gf_40,entrance_4,51.80,true
entrance_5,corridor_gf_7,25.27,true
corridor_gf_7,entrance_5,25.27,true
entrance_5,corridor_gf_33,51.01,true
corridor_gf_33,entrance_5,51.01,true
entrance_17,corridor_gf_41,25.25,true
corridor_gf_41,entrance_17,25.25,true
entrance_17,corridor_gf_5,31.20,true
corridor_gf_5,entrance_17,31.20,true
entrance_16,corridor_gf_10,22.32,true
corridor_gf_10,entrance_16,22.32,true
entrance_16,corridor_gf_53,34.51,true
corridor_gf_53,entrance_16,34.51,true
entrance_15,corridor_gf_11,10.93,true
corridor_gf_11,entrance_15,10.93,true
entrance_15,corridor_gf_54,20.93,true
corridor_gf_54,entrance_15,20.93,true
entrance_9,corridor_gf_12,6.14,true
corridor_gf_12,entrance_9,6.14,true
entrance_9,corridor_gf_55,16.33,true
corridor_gf_55,entrance_9,16.33,true
entrance_10,corridor_gf_18,5.05,true
corridor_gf_18,entrance_10,5.05,true
entrance_10,corridor_gf_19,18.02,true
corridor_gf_19,entrance_10,18.02,true
Room_SF_23,corridor_sf_2,32.86,true
corridor_sf_2,Room_SF_23,32.86,true
Room_SF_23,Corridor_SF_56,40.48,true
Corridor_SF_56,Room_SF_23,40.48,true
room_sf_36,corridor_sf_51,13.34,true
corridor_sf_51,room_sf_36,13.34,true
room_sf_36,Corridor_SF_48,20.04,true
Corridor_SF_48,room_sf_36,20.04,true
